enrollee_id,training_hours
12622,10
22001,83
22882,61
17364,17
8254,41
23966,17
12771,46
29007,131
11107,55
7294,12
23085,84
6945,94
12710,20
6340,76
29985,124
20889,68
13885,22
30927,54
22249,12
2138,23
6318,15
2391,32
30848,17
12892,10
24030,162
4394,46
262,328
25550,20
21515,4
12435,2
2395,46
31395,26
30802,88
22895,20
18087,83
3007,8
1644,40
15175,37
899,44
13489,49
25265,8
13034,72
14818,102
6782,30
455,52
21694,99
28208,91
23534,111
16891,9
30677,41
24875,41
4418,77
29425,63
29893,262
910,17
19529,10
671,20
324,78
6131,37
9374,55
15270,41
21539,88
26308,73
14106,31
12263,2
31455,76
19445,8
9260,25
5955,24
12876,57
295,66
27013,33
32208,78
27152,90
9986,34
1660,58
6629,50
24282,10
30394,9
28743,51
23692,45
22470,126
28559,22
31082,90
20636,45
14584,20
27871,108
29770,206
26620,28
18424,22
24161,52
2342,65
28805,21
13329,4
18995,112
2869,58
24574,312
5316,202
22614,68
12549,70
438,77
15908,2
15170,13
13556,69
16429,42
9025,10
27720,83
21646,56
11962,31
2157,82
7815,87
28986,220
4753,198
22453,119
24154,103
11418,28
25589,48
11439,184
8729,21
18828,248
19552,14
6520,74
1930,13
11306,3
18837,86
28678,292
189,40
5642,31
13320,174
24312,105
17879,25
23960,70
10671,17
4338,103
6313,109
25482,48
26022,26
28481,116
27611,22
31931,57
7465,62
14121,109
10567,89
21921,146
10020,53
7755,114
26835,21
20172,52
23107,216
26378,34
5358,30
22496,43
8203,107
29559,55
25151,112
2957,42
182,28
22578,27
5379,5
18274,70
32824,48
21804,76
24426,164
33090,77
15453,109
24436,3
11252,18
27747,13
31084,24
13711,79
23429,19
8247,22
23573,94
12327,18
15514,6
8266,166
22204,40
18334,12
10826,83
5746,27
6806,154
25445,47
18732,54
16108,26
25158,26
16313,206
23297,138
24946,168
31048,48
20490,15
28560,54
18980,59
29039,32
15786,9
19439,37
21298,52
21161,152
32128,136
6245,29
14163,45
26726,16
27941,36
33350,7
18617,33
10939,44
15423,22
27562,7
19664,30
20727,125
30594,30
16211,82
7592,117
14298,15
16022,84
3337,52
25548,28
27560,53
23929,18
22315,6
8508,18
31752,158
14548,36
4412,74
5495,25
8452,113
12430,74
5373,26
451,308
23099,72
14317,22
31225,35
26877,184
11281,11
31573,19
15026,50
9018,91
18022,46
3737,54
1445,45
7847,24
9151,18
21769,70
12031,21
31056,52
19386,29
19366,92
12877,88
28342,17
12675,51
29087,16
30281,34
10077,48
21915,23
11662,2
1426,72
17313,76
21525,30
32933,34
5097,30
31140,31
19268,113
5920,196
25795,75
8867,58
4624,54
17757,16
6259,26
20915,302
9008,77
13516,50
23234,29
29796,109
28454,33
29450,43
24557,39
13615,4
16642,112
19706,62
3653,52
29987,70
20542,30
2236,52
13965,106
18308,22
31060,58
23783,145
12350,9
22871,32
4985,184
23395,4
24733,298
5515,57
7191,14
5023,55
22827,46
8920,43
28611,61
21749,26
29359,37
17355,60
14706,96
5707,53
24866,41
21329,242
32367,102
32657,18
15737,50
11378,51
20705,28
5598,11
13926,33
2701,70
33016,51
4570,10
5884,8
24182,24
31755,20
22499,36
14519,56
10697,17
28006,59
23054,56
20290,13
8657,42
20181,10
4550,130
581,108
18561,21
16334,26
1805,81
9347,26
9062,46
2639,24
18922,7
32363,23
25487,57
28297,77
14455,24
18342,8
24336,48
30851,46
30182,8
2601,152
2314,19
16919,21
19497,210
19884,28
26789,10
6029,170
1428,72
20601,44
16949,69
17511,22
24623,36
1804,22
5201,89
27705,57
8675,332
9647,88
16967,22
8760,29
4433,23
6011,51
25161,22
30896,35
4590,15
25045,27
4022,314
28769,54
7978,14
33095,25
21799,28
31781,57
31256,334
27696,56
2385,114
8954,20
9325,32
16469,7
15377,25
30183,86
33199,99
30855,20
29273,188
27891,110
13445,57
31912,38
8786,18
17063,28
17946,8
13496,100
29415,8
25804,26
20077,55
32402,163
27668,51
25565,106
17058,45
16323,15
26860,28
15624,19
24788,86
7457,140
8152,26
2828,141
4385,46
24912,17
23351,48
8888,324
31653,60
1648,89
17984,134
5470,84
8910,9
49,36
24794,31
8712,26
27580,10
16982,210
13551,136
8853,9
31137,20
24188,86
19632,118
5887,52
23000,66
7175,5
14709,56
7513,57
23431,85
972,10
845,86
22126,3
32220,44
8230,34
7067,84
11941,91
3634,56
13326,15
7245,44
10292,9
18987,104
12897,81
8240,118
16337,94
859,14
615,141
24537,334
19283,148
32905,81
16209,14
11103,62
9627,25
5053,26
29219,12
9581,84
16263,20
8697,332
15099,97
7130,130
24239,124
14352,258
2460,26
8229,21
3222,190
1997,5
17025,3
12441,192
26329,53
8412,4
14857,101
14146,198
31289,66
28682,224
9912,45
16445,206
13310,264
9723,23
516,48
21008,66
5114,52
14846,35
20995,22
7625,22
28352,21
14055,89
6005,109
12625,91
18278,61
17202,146
9447,202
23194,39
8851,72
26602,60
16243,134
7035,24
28906,220
8386,50
20617,14
27956,12
16980,66
1767,41
6932,80
809,90
9697,142
12637,151
15878,82
4874,28
30799,51
5835,59
24572,155
75,14
12344,26
13270,23
5686,107
9900,40
5446,111
12224,59
3657,17
9439,16
3431,89
17459,48
11062,75
26136,42
31443,75
19891,42
21624,28
3857,32
7662,224
2834,78
18621,86
24301,111
27322,86
4898,18
18714,300
16546,6
8783,18
27387,38
7725,56
11636,18
14820,112
18872,17
33377,27
31344,39
22968,24
22171,4
20927,10
11820,136
6195,73
30129,34
13654,42
2523,73
23979,11
30080,25
9620,102
32665,53
16716,20
4237,20
23117,47
17317,102
18708,178
9969,1
9141,6
3958,166
12783,204
7850,98
19392,9
7073,67
33118,43
7274,11
4221,28
9474,39
22331,42
3384,17
21095,12
11749,54
2849,17
32436,26
19399,10
11175,148
12743,5
7594,13
26012,151
4553,15
26884,35
4117,130
32785,46
30661,119
27047,43
30116,39
23942,21
30610,238
27364,21
18017,53
1920,38
7166,32
5022,38
20835,17
18025,20
15758,81
31748,82
31005,54
20858,170
27548,7
21132,113
2169,39
21693,36
11354,25
13566,14
14102,40
21574,15
33046,57
12859,129
3508,98
4469,11
8503,158
202,78
32926,81
5234,11
5221,146
25382,45
19960,6
14527,5
21069,26
20193,32
11980,46
30243,43
14986,69
17222,20
13731,99
13439,4
22923,21
1356,15
23551,48
6110,74
11738,78
2102,44
12176,114
32124,26
1516,56
9631,62
3522,106
15084,67
32528,34
11337,37
28301,161
4229,30
8541,77
23178,100
20643,22
10666,18
6336,23
19510,52
2733,30
27264,80
7676,84
12466,64
8301,32
10991,15
7252,42
18303,22
7675,96
8898,31
22735,44
3093,157
11259,23
733,12
27932,52
7153,19
10870,25
16114,7
32158,81
22048,105
14707,18
4678,28
10070,12
18571,12
16340,64
18026,50
10541,43
10036,112
2792,44
162,28
5070,15
10530,88
22378,94
20865,56
7344,314
6789,44
12839,7
30306,9
16274,88
13694,105
12232,32
5154,29
1272,50
26890,20
15515,114
11301,98
16516,94
32632,83
16778,218
7423,34
2649,50
8063,11
3936,32
17750,48
29305,14
4190,80
8775,328
29702,7
23171,52
32035,38
11765,14
22347,44
19548,21
21037,76
3201,54
17150,56
23683,51
27331,10
21562,40
6960,33
21720,30
24059,39
19226,25
4083,46
32154,14
14600,141
2636,70
10987,62
9286,43
31724,135
27742,30
29059,104
25451,134
32644,85
16755,39
23051,158
26905,102
3290,67
10409,84
24679,43
7290,94
622,59
5468,47
19809,23
15492,12
19828,96
15389,74
16133,22
26522,151
25240,59
28899,40
8,12
15273,34
1005,47
19199,6
18623,35
11436,46
12679,57
8046,24
240,86
31302,10
5860,30
32707,28
9293,224
5122,46
24520,192
21184,9
5310,34
7241,18
8664,43
24686,256
28612,59
31754,33
22415,66
10797,82
10926,246
3934,50
13331,85
25666,2
17280,18
32569,17
26081,152
16958,22
31667,24
27671,68
890,57
25500,266
29697,48
6397,43
4081,5
17682,47
29774,65
10018,44
28242,31
22447,15
26880,105
20839,50
20626,19
2764,6
26362,14
17628,132
21040,69
5689,41
12313,88
20729,32
23143,91
31770,58
22651,166
3779,52
21926,16
1544,83
30323,88
23285,282
5905,94
5752,8
32724,21
4831,102
25424,55
23415,26
505,16
8841,314
24354,58
23502,42
32138,36
10085,104
9307,158
13973,78
25284,21
28520,5
12582,31
30863,43
12393,4
16127,114
15703,35
668,41
20613,36
28455,52
214,170
14087,204
14134,157
10784,7
26641,192
24274,39
28463,39
24902,4
22699,74
28369,51
24038,58
8577,102
13195,81
13387,39
32781,100
26476,178
10857,101
24407,65
28935,44
19048,59
235,35
19363,46
8987,10
7717,46
14941,21
19465,91
6729,111
22861,104
3572,10
1486,48
6594,64
32118,24
28299,23
21573,10
12945,26
1099,29
20428,11
24032,50
31439,49
6446,13
9704,83
32677,148
13428,44
5434,67
12324,110
31532,41
28212,90
15362,56
21111,37
14458,11
9386,99
31138,28
31143,28
11203,298
32412,33
17745,64
11080,122
10472,24
11657,4
3298,184
21991,100
24896,22
33266,58
10368,8
7732,103
5721,35
31939,86
27262,17
1722,44
13063,23
25031,21
5499,316
13385,94
19002,18
19784,90
23485,29
13773,17
27112,24
26396,290
14476,39
23797,21
29387,21
31942,45
21990,14
8469,63
26115,65
20850,23
24444,19
19770,102
31057,21
11215,43
32159,12
20354,39
31999,25
25437,46
6163,37
28804,84
12623,28
30870,36
10375,55
7007,7
7404,11
11851,26
24370,44
11202,7
25910,41
6546,18
12508,146
28634,14
2192,116
7135,92
21042,24
15592,22
26185,48
9883,44
20919,87
4030,114
29932,304
12169,150
12566,36
29167,96
18838,13
10382,50
9691,94
13315,102
32003,101
13766,9
30560,11
9924,21
17893,13
11647,37
25733,152
29336,27
18078,16
2145,96
2984,60
32030,47
10871,100
3613,42
26253,94
2440,32
1772,17
4711,192
15513,96
30827,84
21090,23
30390,19
2946,50
23444,38
13718,7
15603,140
14570,36
23094,32
315,276
21512,67
24680,6
32798,95
2249,25
17343,28
4408,65
32076,40
28137,30
22387,184
2706,166
11373,46
18656,121
5846,92
24716,136
30142,77
18390,32
2252,162
29859,13
13495,45
29967,32
11335,32
16533,50
14760,27
24056,43
17326,75
7814,34
32084,51
30207,100
20905,29
1061,34
14502,30
31746,44
2059,76
15039,146
24954,88
20423,40
30989,47
20953,84
26013,149
21761,73
6723,82
506,154
23504,288
11508,35
14726,83
17033,31
23652,100
33264,28
1860,56
6324,96
32246,7
28932,13
24913,58
28385,16
15000,50
27553,47
14995,5
23165,48
21982,19
17766,27
22019,3
30032,25
18251,45
30318,102
4521,22
23724,94
22596,79
17586,10
562,300
18585,46
5292,63
18613,13
1068,4
6219,88
22020,10
30545,32
12537,52
21,90
24278,66
9932,9
17671,46
4458,110
26528,10
15736,83
9223,89
10402,134
30662,28
24313,66
18938,54
15354,85
25320,9
28796,36
28186,200
12784,103
15415,53
2974,38
33331,28
17741,48
16241,112
27284,7
27856,168
11910,25
31121,26
8970,62
30249,40
24698,3
11604,23
9188,70
11249,17
10896,18
19045,34
20901,57
7970,65
5262,192
8265,34
13989,268
23160,33
17156,2
27448,6
2769,7
22935,92
25835,44
24175,36
23368,38
12497,6
5748,41
2868,50
13111,180
30588,24
8478,163
25499,54
17559,31
1991,44
22361,86
24873,51
10735,106
28226,167
24333,85
31737,84
27391,256
18085,20
6974,51
26239,202
5352,50
15274,160
30711,22
7981,69
30659,12
12063,178
27219,62
27149,6
18761,16
18230,41
25974,28
31509,111
5268,43
22332,49
15412,36
26328,2
11798,19
2947,10
27565,27
18587,30
15067,12
14919,41
534,124
30792,20
9171,276
18562,192
29319,29
25683,38
4121,97
11700,131
4520,47
17239,127
785,94
29646,66
29034,163
17475,44
18255,182
173,45
29599,18
21304,166
13178,29
6403,15
6577,30
25238,108
6589,40
23868,48
30733,55
7838,43
4651,158
4212,94
13469,167
33187,68
8601,114
27511,108
9949,35
28020,36
22589,6
16736,103
12145,182
9538,320
810,128
13368,86
16275,39
10376,4
30596,44
5700,12
5732,18
7587,17
28414,262
22304,34
18869,66
16392,40
3044,10
21030,44
26555,56
10537,108
27594,28
11222,42
11740,6
17053,206
7670,28
18739,106
26967,51
5719,10
25959,129
19691,52
2540,23
6232,84
17148,11
25428,4
30127,326
21197,70
3142,122
7192,12
15244,131
32398,6
31970,9
29028,98
27757,20
15112,47
13653,92
23526,136
18812,112
21314,145
25401,96
7681,70
16956,121
31906,78
4569,6
16304,56
1519,66
2162,4
25842,62
21013,50
2178,12
9346,244
24580,156
3957,21
15209,66
33138,60
10763,94
3340,72
1607,143
11,20
7292,2
12181,82
27515,47
5256,13
14956,12
8945,282
25268,72
15127,30
3015,91
14632,7
28228,89
8206,86
25091,26
30353,21
20312,31
32103,17
27230,54
26424,23
17704,90
23617,37
30603,41
28623,160
15082,84
15393,12
21716,182
10747,18
10430,3
511,85
18526,21
884,101
13252,32
29287,38
23821,44
16173,17
32187,51
20562,68
21458,133
2879,52
24624,212
10318,46
27470,16
27467,14
1226,8
15986,21
6371,37
3100,47
9567,94
14332,336
31835,7
26478,168
4399,56
3776,46
19914,17
31062,82
18075,44
21074,50
23049,39
5822,41
13384,16
29788,91
16569,42
25058,80
14414,95
32604,42
5337,89
7040,28
29145,136
31503,2
19161,10
28323,45
30006,23
17278,166
14424,34
24219,8
15402,6
12034,21
19456,48
514,131
26321,45
29708,52
11782,39
16279,71
5577,52
9200,27
28717,12
17618,124
31106,130
8792,62
17752,210
4595,90
29094,30
6943,126
5692,6
18033,91
6121,116
20222,82
7146,64
7150,17
9326,51
25736,62
19769,28
22515,44
24126,66
14528,11
31788,18
19859,3
6009,35
3809,35
32214,85
12367,2
26040,148
4349,99
13670,4
1117,28
25332,15
15866,96
7352,16
7143,17
23239,18
30075,74
3650,17
23397,17
2218,105
5321,12
16696,9
21354,9
17770,41
27356,48
23342,56
447,101
6042,83
22862,130
26242,91
32481,25
28129,150
6059,60
28205,80
9306,96
3285,69
7651,11
16191,40
12614,70
1686,42
22551,5
26356,79
17897,36
9371,26
12411,145
13190,84
23372,129
6811,25
25405,35
23266,121
22562,92
2450,107
20652,74
8976,58
23148,53
29014,33
17229,3
29657,15
31599,49
636,10
25477,17
31933,300
2229,7
10794,57
14387,92
12260,216
32467,45
31390,266
32178,73
16709,151
12457,102
1014,166
16190,38
12907,52
24374,30
13186,89
4164,100
30552,56
2603,28
16846,31
1662,34
6228,188
26307,111
27055,27
28580,41
12655,108
21385,10
6345,16
21893,26
16341,158
30105,48
30008,2
4617,92
17314,29
29756,99
32879,48
24072,55
23597,50
15847,70
20664,48
23559,76
5735,170
4313,52
31729,33
26776,58
23520,12
31657,40
9761,51
9721,50
30895,160
6819,52
29372,15
27132,8
11005,40
1707,42
25034,9
22541,34
27052,96
24454,32
24014,103
9555,55
17816,55
10916,15
9458,34
11987,27
19959,14
28284,76
11464,13
13459,98
5926,12
7975,206
7882,58
494,24
12146,28
5787,45
14704,42
3540,69
27651,196
9253,128
16218,18
16062,46
15245,22
13109,40
16620,32
5687,20
27725,33
7566,3
10303,139
15810,29
30548,62
21509,72
5460,52
19998,31
28273,25
30257,107
31241,158
20378,152
29402,10
23474,21
22548,174
98,40
6105,43
23869,13
17123,32
28409,87
25618,102
25048,67
32459,16
16534,46
33223,20
19824,21
11893,52
28778,6
4051,20
16523,51
1165,37
10090,82
14711,58
18366,74
8293,149
21164,52
6430,81
32463,10
30477,25
2707,50
9167,68
25083,96
503,53
27607,25
25915,40
30308,28
29607,43
21938,57
15076,88
25278,35
3531,161
13796,86
28272,77
26345,163
5679,248
4435,31
19920,38
28644,83
8481,28
29166,69
8040,57
19085,9
14948,19
20158,63
10068,77
15093,18
16381,46
24435,39
3824,26
15858,82
7249,29
6596,43
27630,8
31058,34
12408,81
32560,180
12987,8
25022,50
20547,47
27795,336
29088,51
14212,312
5538,67
20713,88
23877,41
9693,17
18146,79
22883,89
1461,43
24448,56
31735,222
8080,28
26930,55
11372,17
13937,69
24522,10
6670,70
25159,4
3263,22
10035,155
7390,18
26544,28
32322,5
21083,42
13254,4
29267,90
8129,18
18631,7
23833,45
30841,63
6656,21
14602,156
11891,77
30379,122
3136,84
13747,40
29271,70
21325,88
8357,153
30948,160
22531,16
5656,224
21085,45
20649,69
19534,6
25393,119
2878,53
24347,9
32192,54
13058,116
10613,26
20265,9
24897,78
29152,50
21321,20
21411,47
32170,56
24678,125
29895,50
5827,28
18608,130
9048,58
2083,19
3002,47
29856,46
22061,78
2916,32
23069,62
19057,96
12885,20
20052,34
10264,30
32430,38
348,26
6130,156
8636,162
3045,29
32763,32
27509,52
20330,21
15077,160
25511,68
6170,31
18044,50
5733,13
11571,55
20129,109
22416,6
9724,54
12813,152
15764,182
6003,45
11934,101
14957,68
12658,52
4181,16
30192,4
25068,45
22356,53
19170,45
18778,66
14242,160
21856,138
8222,31
17517,149
6934,15
24762,31
20934,2
25066,72
15567,14
9784,9
26517,58
21598,97
4489,135
2788,24
18069,31
17531,116
22385,44
13705,102
32064,48
29865,36
28622,122
99,56
27549,62
31170,143
21626,30
30861,25
16019,10
11840,9
8902,25
5747,79
16204,73
5602,258
18970,28
7938,19
24019,216
10001,6
1979,5
25994,24
11017,106
9284,54
1060,24
6763,116
1964,64
6293,106
4710,51
31323,40
2807,26
32255,28
19092,178
26193,102
4639,124
12853,34
7247,46
7,18
15575,16
11163,158
2527,102
17797,37
8892,33
5163,3
28889,80
1011,31
4923,59
21447,4
31357,50
12118,56
33133,82
6306,90
15204,88
23532,46
16300,28
15428,56
7407,50
2204,29
17455,36
26090,19
23124,54
1413,35
30757,44
4684,28
18772,55
19902,148
16301,19
32428,16
25853,112
19592,65
1187,10
27645,76
23530,68
7010,4
24963,39
